relative_path,sha256,bytes,release_class
sample_demographics_extended.csv,4d86ab9c63b81f029011c02866671c4c19dfceeb21f17a4de32f6ab65e1a7cda,1678,public
sampling_disclosure.json,c83763601b5eaef896f3ee2814ad59745737e2dfc54cc5438f1b79a8ab4c979d,699,public
score_distribution_bins.csv,82e72f41683d506ac3c2f5da592a327d06e843ca7433ce84e025df755e86efd8,1973,public
selected_thresholds.json,af9570c0aa1d2660bbb6a10c9fdf858db7c0b28244f906968039609732673f69,163,public
serious_only_outcome_sensitivity.csv,8f5f3ef1c690eaaad76858542b8a78d0516a22ae30aa907ed6a7ff7e6ddb185f,944,public
split_seed_metrics.csv,64ece70367680e80336edb72df8b30380039f13a01ba216336db4bc431ae760c,4243,public
study_framework_spec.json,cfea529d0a7a348c3420b6c2e59cbf70b4faac32b978d0d352b21c4345a43f0f,1722,public
submission_release.json,61c8f2a1ccd50a6ec435d851757ea112784dc1f8a6e21fc6ada8abba16b260e6,104,public
tabpfn_integration_probe.json,82937aad6573b47350f3ec76c73810edc721c03ccdaac2c828a6454424cd27be,83,public
target_and_partition_counts.json,62e58fa4027896360b285cfc5271e29aaff076be97db04440cc1ee1694cf270f,209,public
target_definition.json,2f4e8068922ca0ccc0d6e8cf02e362079d28fd806aeb5652cbbf9d71fc782d67,734,public
target_prevalence_by_group.csv,34ec3ac27caa5357a86179957fa7b7d47439af069130bdad742563a0dc322798,1265,public
theory_attribution_sensitivity.csv,fd378fd0e03192365aa13662a9ef86f6432fa202a17ee9f773f16e1b6867d8af,1746,public
theory_attribution_shift.csv,c98441ad0978fc3dfc9cf6716ce561cbd5b05526ee33f0abcfd74b31325c2c6d,2208,public
theory_fsii_checkpoint_protocol.json,2ec0c73222e1a217e43d7c911672cb6d2fbea3be7875b07681c7dfc103e47e05,803,public
theory_restricted_model_performance.csv,f93e2d0873020a454d5936f907ee81a3dce4af09d1bb8911cddef328bc5fde1f,616,public
threshold_selection_evidence.csv,ba0b754ebb96117e8c9ff635b5b63968f5d37bb2a909a4ec2adfd89af6c6f056,1412,public
threshold_sensitivity_oof.csv,b09d095b239f1be314445704d44e7dae3fadc1bb413243f5d4a036b6b57d0c33,45499,public
two_factor_ablation.csv,bd4b7fd33a50c15c9bfdadcd5f7329aa94399020a05dfda7ffa8e21feac1ab60,111227,public
two_factor_ablation_summary.csv,b1dc7f42ce25624e79ae8cd593cb5358d19ea29716301ae626f8a3d810f1db12,1355,public
uci_descriptive_comparisons.csv,c990b333d82b14861d2ee1ee6f1ef58f570913b8f248895c85bfdfcbb87c52a9,678,public
uci_protocol.json,02a3ef74c4ca04fb1f5e8e6f46b3c35d2737318679b0e812dc610a3521f5ad32,3183,public
uci_seed_metrics.csv,bbc750532399f823eb8ee074e1044d10499452d08885f2dab4ae6aa08b27ff39,9175,public
uci_summary.csv,d9c3f3b6fe27d282356f142a5e72cb651f08270391911ae4e095148b552eb625,1371,public
uci_variable_metadata.csv,b7a133acfe66ca39e841b899530ec1f0d6955f5f89fb0e28c13f133b2d566415,11875,public
warning_summary.csv,04cb4415aeed864ae6d8e58e9754ee696e22927962b79f452e72718e178948a9,136,public
